event_id,pre_date,post_date,tile,burned_ha,other_fire_ha,pre_scene,post_scene
0,2021-09-14,2021-09-26,T35SNV,247,177,S2B_MSIL2A_20210914T085559_N0301_R007_T35SNV_20210914T120532,S2A_MSIL2A_20210926T084721_N0301_R107_T35SNV_20210926T115251
1,2021-02-27,2021-05-03,T34SFG,83,1130,S2A_MSIL2A_20210227T092031_N0214_R093_T34SFG_20210227T123819,S2B_MSIL2A_20210503T092029_N0300_R093_T34SFG_20210503T121430
4,2021-02-12,2021-03-04,T34TEK,37,1131,S2B_MSIL2A_20210212T092029_N0214_R093_T34TEK_20210212T112719,S2B_MSIL2A_20210304T092029_N0214_R093_T34TEK_20210304T114320
5,2020-11-27,2021-02-27,T34TEL,34,58,S2B_MSIL2A_20201127T093339_N0214_R136_T34TEL_20201127T115514,S2A_MSIL2A_20210227T092031_N0214_R093_T34TEL_20210227T123819
7,2021-01-28,2021-03-14,T34SEJ,48,213,S2A_MSIL2A_20210128T092241_N0214_R093_T34SEJ_20210128T125002,S2B_MSIL2A_20210314T092029_N0214_R093_T34SEJ_20210314T111756
8,2021-03-06,2021-04-30,T35SKC,236,9107,S2A_MSIL2A_20210306T090831_N0214_R050_T35SKC_20210306T115453,S2B_MSIL2A_20210430T090549_N0300_R050_T35SKC_20210430T121423
9,2021-03-06,2021-04-30,T35SLB,338,0,S2A_MSIL2A_20210306T090831_N0214_R050_T35SLB_20210306T115453,S2B_MSIL2A_20210430T090549_N0300_R050_T35SLB_20210430T121423
12,2021-03-27,2021-04-11,T34TEK,53,126,S2B_MSIL2A_20210327T093039_N0214_R136_T34TEK_20210327T120034,S2A_MSIL2A_20210411T093031_N0300_R136_T34TEK_20210411T122810
14,2021-04-15,2021-04-30,T34SFF,77,11267,S2A_MSIL2A_20210415T090551_N0300_R050_T34SFF_20210415T122547,S2B_MSIL2A_20210430T090549_N0300_R050_T34SFF_20210430T121423
15,2021-05-08,2021-05-11,T34TEK,24,155,S2A_MSIL2A_20210508T092031_N0300_R093_T34TEK_20210508T123633,S2A_MSIL2A_20210511T093031_N0300_R136_T34TEK_20210511T120358
16,2021-05-08,2021-05-11,T34TDK,43,127,S2A_MSIL2A_20210508T092031_N0300_R093_T34TDK_20210508T123633,S2A_MSIL2A_20210511T093031_N0300_R136_T34TDK_20210511T120358
17,2021-05-18,2021-05-23,T34SFH,118,29199,S2A_MSIL2A_20210518T092031_N0300_R093_T34SFH_20210518T121337,S2B_MSIL2A_20210523T092029_N0300_R093_T34SFH_20210523T120952
18,2021-05-23,2021-05-28,T34SFG,40,1173,S2B_MSIL2A_20210523T092029_N0300_R093_T34SFG_20210523T120952,S2A_MSIL2A_20210528T092031_N0300_R093_T34SFG_20210528T125532
20,2021-05-20,2021-05-25,T34SGG,239,607,S2B_MSIL2A_20210520T090559_N0300_R050_T34SGG_20210520T111303,S2A_MSIL2A_20210525T090601_N0300_R050_T34SGG_20210525T114656
23,2021-06-21,2021-06-26,T35SLV,36,83,S2A_MSIL2A_20210621T085601_N0300_R007_T35SLV_20210621T121311,S2B_MSIL2A_20210626T085559_N0300_R007_T35SLV_20210626T114028
24,2021-06-22,2021-06-27,T34TFL,75,1289,S2B_MSIL2A_20210622T092029_N0300_R093_T34TFL_20210622T120956,S2A_MSIL2A_20210627T092031_N0300_R093_T34TFL_20210627T125629
25,2021-06-26,2021-06-29,T35SLB,279,0,S2B_MSIL2A_20210626T085559_N0300_R007_T35SLB_20210626T114028,S2B_MSIL2A_20210629T090559_N0300_R050_T35SLB_20210629T121936
26,2021-06-22,2021-07-02,T34TFL,139,1225,S2B_MSIL2A_20210622T092029_N0300_R093_T34TFL_20210622T120956,S2B_MSIL2A_20210702T092029_N0301_R093_T34TFL_20210702T121018
27,2021-06-29,2021-07-14,T34SGE,31,88,S2B_MSIL2A_20210629T090559_N0300_R050_T34SGE_20210629T121936,S2A_MSIL2A_20210714T090601_N0301_R050_T34SGE_20210714T115438
29,2021-06-27,2021-07-12,T34TFL,604,760,S2A_MSIL2A_20210627T092031_N0300_R093_T34TFL_20210627T125629,S2B_MSIL2A_20210712T092029_N0301_R093_T34TFL_20210712T112057
30,2021-06-30,2021-07-10,T34SDH,616,0,S2A_MSIL2A_20210630T093041_N0301_R136_T34SDH_20210630T122807,S2A_MSIL2A_20210710T093041_N0301_R136_T34SDH_20210710T123437
31,2021-07-02,2021-07-12,T34TFL,38,1326,S2B_MSIL2A_20210702T092029_N0301_R093_T34TFL_20210702T121018,S2B_MSIL2A_20210712T092029_N0301_R093_T34TFL_20210712T112057
34,2021-06-24,2021-07-27,T34TGL,121,504,S2A_MSIL2A_20210624T090601_N0300_R050_T34TGL_20210624T121410,S2A_MSIL2A_20210727T092031_N0301_R093_T34TGL_20210727T123443
36,2021-06-29,2021-07-09,T34SGG,34,812,S2B_MSIL2A_20210629T090559_N0300_R050_T34SGG_20210629T121936,S2B_MSIL2A_20210709T090559_N0301_R050_T34SGG_20210709T124958
37,2021-07-02,2021-07-27,T34TEK,35,788,S2B_MSIL2A_20210702T092029_N0301_R093_T34TEK_20210702T121018,S2A_MSIL2A_20210727T092031_N0301_R093_T34TEK_20210727T123443
40,2021-07-06,2021-07-11,T35SKU,185,0,S2B_MSIL2A_20210706T085559_N0301_R007_T35SKU_20210706T121634,S2A_MSIL2A_20210711T085601_N0301_R007_T35SKU_20210711T121659
42,2021-07-06,2021-07-11,T35SMC,84,0,S2B_MSIL2A_20210706T085559_N0301_R007_T35SMC_20210706T121634,S2A_MSIL2A_20210711T085601_N0301_R007_T35SMC_20210711T121659
45,2021-06-29,2021-07-14,T34SGH,117,28486,S2B_MSIL2A_20210629T090559_N0300_R050_T34SGH_20210629T121936,S2A_MSIL2A_20210714T090601_N0301_R050_T34SGH_20210714T115438
46,2021-07-01,2021-07-16,T35TMF,190,164,S2A_MSIL2A_20210701T085601_N0301_R007_T35TMF_20210701T125029,S2B_MSIL2A_20210716T085559_N0301_R007_T35TMF_20210716T112700
47,2021-08-01,2021-08-16,T34TFL,167,1197,S2B_MSIL2A_20210801T092029_N0301_R093_T34TFL_20210801T114000,S2A_MSIL2A_20210816T092031_N0301_R093_T34TFL_20210816T120231
48,2021-06-29,2021-07-14,T34SGH,347,28256,S2B_MSIL2A_20210629T090559_N0300_R050_T34SGH_20210629T121936,S2A_MSIL2A_20210714T090601_N0301_R050_T34SGH_20210714T115438
50,2021-07-12,2021-07-27,T34SFJ,93,47333,S2B_MSIL2A_20210712T092029_N0301_R093_T34SFJ_20210712T112057,S2A_MSIL2A_20210727T092031_N0301_R093_T34SFJ_20210727T123443
52,2021-06-29,2021-07-14,T35SKV,86,30,S2B_MSIL2A_20210629T090559_N0300_R050_T35SKV_20210629T121936,S2A_MSIL2A_20210714T090601_N0301_R050_T35SKV_20210714T115438
54,2021-07-11,2021-07-16,T35SMB,390,0,S2A_MSIL2A_20210711T085601_N0301_R007_T35SMB_20210711T121659,S2B_MSIL2A_20210716T085559_N0301_R007_T35SMB_20210716T112700
55,2021-07-17,2021-07-27,T34SFJ,44,47382,S2A_MSIL2A_20210717T092031_N0301_R093_T34SFJ_20210717T120334,S2A_MSIL2A_20210727T092031_N0301_R093_T34SFJ_20210727T123443
